FIPS CODE,row,pct
39007,92055568,61.4
51003,92363040,61.6
47009,92476238,61.6
42041,92499985,61.7
12089,92572929,61.7
41035,92594588,61.7
22019,92609569,61.7
28033,92612278,61.7
37001,92626507,61.7
55055,92822855,61.9
48257,92857280,61.9
28089,92931134,61.9
48441,92958655,62.0
51650,93021178,62.0
37031,93032413,62.0
48367,93081198,62.0
37159,93158851,62.1
33001,93161591,62.1
53009,93291590,62.2
55117,93378540,62.2
55059,93472327,62.3
41033,93496753,62.3
36065,93578666,62.4
19103,93625401,62.4
19155,93823442,62.5
47105,93863437,62.6
40131,93868257,62.6
18141,93963323,62.6
27163,93987646,62.7
55027,94032979,62.7
44009,94042451,62.7
39139,94194264,62.8
5031,94226005,62.8
1103,94369904,62.9
30063,94385352,62.9
30013,94414861,62.9
42051,94517342,63.0
6035,94529793,63.0
9007,94579674,63.0
23019,94601006,63.1
51061,94640886,63.1
47113,94793350,63.2
48181,94899660,63.3
1115,94904474,63.3
37049,94930460,63.3
6093,94955774,63.3
27139,95073905,63.4
48251,95127184,63.4
42013,95197313,63.5
47089,95243923,63.5
24001,95283185,63.5
22015,95305253,63.5
49043,95355132,63.6
42027,95358153,63.6
29037,95588146,63.7
32005,95601895,63.7
13021,95618105,63.7
48381,95661470,63.8
33013,95672724,63.8
48221,95713129,63.8
36013,95837259,63.9
41007,95841985,63.9
49045,95866259,63.9
53015,95984731,64.0
55111,95991918,64.0
17037,96027484,64.0
47141,96091678,64.1
18063,96151655,64.1
48139,96254685,64.2
42055,96332031,64.2
36105,96338442,64.2
24045,96360477,64.2
8007,96438312,64.3
40037,96447392,64.3
40041,96487119,64.3
8037,96680573,64.4
45077,96711027,64.5
26025,96895712,64.6
41003,96916879,64.6
40031,96963153,64.6
54039,96965852,64.6
42075,96976873,64.6
28059,96983738,64.6
42063,97256027,64.8
41041,97260524,64.8
21093,97273966,64.8
19061,97289534,64.9
47189,97328072,64.9
17115,97343223,64.9
29097,97353818,64.9
47059,97447410,65.0
37127,97606511,65.1
24037,97670478,65.1
27019,97690306,65.1
54107,97703385,65.1
21015,97708539,65.1
47043,97755848,65.2
48479,97774533,65.2
16005,97951324,65.3
42021,97966054,65.3
48021,97975522,65.3
45043,98049919,65.4
37109,98188181,65.5
45085,98204922,65.5
42127,98227979,65.5
6101,98304080,65.5
48291,98319157,65.5
48451,98438150,65.6
51047,98444920,65.6
23001,98478881,65.6
49021,98578052,65.7
45041,98584732,65.7
13217,98594870,65.7
53027,98766550,65.8
54033,98929312,65.9
48485,98934244,65.9
48183,98962766,66.0
37089,98973881,66.0
53045,99035571,66.0
55109,99052147,66.0
17183,99069598,66.0
16083,99113322,66.1
45055,99220807,66.1
47147,99288353,66.2
42073,99355134,66.2
36089,99421653,66.3
13247,99428668,66.3
53025,99486270,66.3
9013,99517711,66.3
17199,99535017,66.4
12023,99559240,66.4
13157,99632214,66.4
8067,99666671,66.4
51161,99674113,66.4
6049,99721005,66.5
13013,99816584,66.5
37157,99826255,66.5
51770,99845356,66.6
51165,99931096,66.6
37027,99991420,66.7
18067,99995815,66.7
39109,100113361,66.7
41053,100139944,66.8
27111,100174507,66.8
49005,100198217,66.8
26005,100325840,66.9
27141,100357719,66.9
8085,100381258,66.9
16019,100443207,67.0
13127,100493707,67.0
42033,100530734,67.0
40145,100545619,67.0
47119,100565345,67.0
47001,100625271,67.1
48375,100697673,67.1
22105,100764604,67.2
54061,100863023,67.2
4001,100998082,67.3
8049,101015793,67.3
45075,101029655,67.3
54081,101043064,67.4
26159,101106069,67.4
18095,101121435,67.4
12093,101223680,67.5
36093,101315185,67.5
42085,101407920,67.6
53047,101426800,67.6
32019,101454948,67.6
36075,101471511,67.6
13185,101476508,67.6
37023,101546052,67.7
12051,101563942,67.7
6069,101659732,67.8
5023,101689729,67.8
38015,101731806,67.8
13313,101746605,67.8
37009,101751711,67.8
9015,101798163,67.9
29021,101869865,67.9
24035,101939744,68.0
39083,101969680,68.0
55035,101971938,68.0
40113,101983364,68.0
45029,102230183,68.1
29043,102278594,68.2
18167,102292820,68.2
26075,102328301,68.2
37099,102339465,68.2
16017,102348437,68.2
1081,102409391,68.3
28047,102498073,68.3
12063,102562570,68.4
13255,102577935,68.4
37167,102643768,68.4
5085,102654362,68.4
17091,102661686,68.4
5055,102775021,68.5
37155,102833020,68.5
39029,102983794,68.6
37189,103030456,68.7
37125,103069760,68.7
26045,103105322,68.7
55105,103143674,68.8
37045,103151010,68.8
37161,103218430,68.8
47063,103229026,68.8
33009,103419262,68.9
13059,103449338,69.0
20045,103548610,69.0
42037,103562846,69.0
51069,103563259,69.0
36007,103624309,69.1
42081,103625142,69.1
37037,103635568,69.1
27049,103804715,69.2
17007,103840296,69.2
39101,103852193,69.2
39087,103870571,69.2
18085,103877440,69.2
50007,103961051,69.3
19013,104023625,69.3
39013,104031837,69.3
41059,104150995,69.4
36113,104206003,69.5
48349,104213136,69.5
39091,104220607,69.5
49003,104258032,69.5
45057,104290009,69.5
47123,104383218,69.6
40101,104463366,69.6
26017,104470326,69.6
55141,104540547,69.7
40083,104580713,69.7
34033,104608231,69.7
18105,104621765,69.7
48497,104630485,69.7
37087,104830054,69.9
6063,104844244,69.9
48071,104859737,69.9
39167,104965117,70.0
30049,104977847,70.0
1095,104984995,70.0
1125,105049222,70.0
22063,105065077,70.0
17063,105074945,70.0
24041,105119629,70.1
47107,105177012,70.1
32023,105396630,70.3
4023,105465014,70.3
48135,105469347,70.3
8107,105481277,70.3
48203,105485688,70.3
27109,105517832,70.3
46099,105527699,70.3
47019,105726933,70.5
39077,105733321,70.5
56025,105779905,70.5
26111,105788557,70.5
39063,105792970,70.5
51740,105825178,70.5
26087,105831306,70.5
40051,105838473,70.6
5063,105901922,70.6
35005,105906380,70.6
40119,105976505,70.6
48401,106046227,70.7
24011,106050677,70.7
5069,106185466,70.8
39055,106188141,70.8
13103,106197210,70.8
48053,106201773,70.8
55015,106315957,70.9
47167,106333934,70.9
28121,106336318,70.9
51199,106343291,70.9
51095,106439679,71.0
27131,106491033,71.0
55127,106602893,71.1
39169,106711104,71.1
36009,106724531,71.1
1055,106731863,71.1
32007,106736418,71.2
42025,106748103,71.2
18059,106811133,71.2
44005,106830335,71.2
39043,107003273,71.3
47145,107020849,71.3
51121,107047696,71.4
26037,107052503,71.4
55031,107054872,71.4
4007,107064018,71.4
5145,107162775,71.4
50025,107198696,71.5
51680,107257869,71.5
5033,107317320,71.5
39157,107336969,71.6
42097,107374533,71.6
37163,107394003,71.6
5141,107477608,71.6
53021,107491509,71.7
37169,107526389,71.7
48231,107540620,71.7
47053,107654612,71.8
30081,107669931,71.8
21073,107693107,71.8
19193,107763491,71.8
8045,107771911,71.8
39129,107780928,71.8
18081,107793767,71.9
20015,107888753,71.9
49051,107940201,72.0
53031,107952117,72.0
29031,107954517,72.0
5091,107984081,72.0
53065,107990936,72.0
37059,108134941,72.1
47099,108196787,72.1
25011,108211305,72.1
48277,108213715,72.1
42103,108248994,72.2
18035,108271028,72.2
37077,108280211,72.2
24019,108326665,72.2
42099,108343312,72.2
32510,108384309,72.2
8043,108391354,72.3
51800,108454172,72.3
40125,108483566,72.3
48373,108540797,72.4
13137,108595024,72.4
29051,108599829,72.4
22057,108655258,72.4
6005,108683333,72.4
22073,108774176,72.5
39143,108826844,72.5
17095,108877422,72.6
45073,108970335,72.6
12133,108990911,72.7
37141,108998590,72.7
36101,109039018,72.7
47079,109094083,72.7
45071,109117723,72.7
12075,109125019,72.7
22005,109202311,72.8
47051,109221460,72.8
47073,109311574,72.9
51067,109314065,72.9
29101,109336995,72.9
45047,109404234,72.9
48005,109423496,72.9
8093,109452797,73.0
47071,109467465,73.0
39011,109534200,73.0
37069,109550226,73.0
48019,109571506,73.0
21107,109612324,73.1
26103,109628754,73.1
12027,109696223,73.1
37171,109739337,73.2
35015,109772152,73.2
39141,109927082,73.3
37191,109934171,73.3
39159,109952659,73.3
36069,109959777,73.3
51001,109974188,73.3
37093,110031542,73.3
53037,110062439,73.4
18133,110108287,73.4
36045,110119986,73.4
47045,110220356,73.5
19169,110263334,73.5
23009,110283725,73.5
26117,110286306,73.5
40081,110358502,73.6
35055,110438511,73.6
1051,110458385,73.6
13129,110513409,73.7
42111,110543634,73.7
55085,110590190,73.7
51035,110759136,73.8
13095,110768318,73.8
2090,110784715,73.8
1043,110791857,73.9
47031,110831103,73.9
48037,110851848,73.9
31079,110864630,73.9
51137,110908710,73.9
42001,110934247,73.9
16069,111062372,74.0
19181,111071582,74.0
5123,111081200,74.0
55135,111097368,74.1
48073,111123675,74.1
28045,111205880,74.1
55039,111208504,74.1
54077,111322399,74.2
39005,111372144,74.2
24023,111380581,74.2
38035,111393676,74.3
48467,111398152,74.3
12121,111428189,74.3
47047,111437224,74.3
29159,111496055,74.3
26091,111559994,74.4
47003,111573159,74.4
5005,111577828,74.4
19099,111749736,74.5
54011,111768824,74.5
37113,111806291,74.5
55131,111827684,74.5
54003,111843879,74.6
55033,111874795,74.6
24039,111932203,74.6
48409,111941402,74.6
55063,111965982,74.6
48363,112039484,74.7
36011,112089063,74.7
13123,112133045,74.7
51031,112226935,74.8
21227,112269923,74.8
53071,112278182,74.8
27145,112314099,74.9
22079,112322540,74.9
5015,112336406,74.9
40147,112388353,74.9
26059,112472535,75.0
38101,112488262,75.0
8039,112499409,75.0
29023,112514885,75.0
37039,112531541,75.0
26155,112555066,75.0
33019,112620264,75.1
37105,112678950,75.1
54099,112744270,75.2
45025,112774193,75.2
1015,112783505,75.2
40071,112794675,75.2
41009,112840003,75.2
45021,112875307,75.2
51033,112945421,75.3
39119,112950251,75.3
53049,112983580,75.3
18145,113020184,75.3
13111,113106812,75.4
48499,113111593,75.4
19127,113127694,75.4
1121,113146996,75.4
55013,113222907,75.5
51171,113236180,75.5
18043,113255668,75.5
42115,113345085,75.6
12129,113363192,75.6
8023,113366717,75.6
5139,113400940,75.6
47177,113408292,75.6
8087,113465316,75.6
1069,113550067,75.7
18177,113559970,75.7
23013,113687931,75.8
2122,113788951,75.9
18053,113816945,75.9
19125,113842889,75.9
1127,113865149,75.9
35029,113869756,75.9
18099,113881127,75.9
21059,113944662,76.0
51015,114004071,76.0
37065,114054227,76.0
13295,114099399,76.1
50021,114119654,76.1
22045,114151166,76.1
40079,114159694,76.1
39171,114175672,76.1
47025,114277368,76.2
36083,114369213,76.2
27021,114397961,76.3
13241,114412139,76.3
22101,114431066,76.3
51195,114455268,76.3
33005,114466453,76.3
26015,114498032,76.3
17133,114502934,76.3
31157,114549922,76.4
5003,114572114,76.4
48259,114579581,76.4
45031,114637007,76.4
39071,114720464,76.5
27007,114784366,76.5
17103,114802694,76.5
1077,114844665,76.6
27067,114846594,76.6
39021,114853661,76.6
48361,114873474,76.6
27027,114898625,76.6
47115,114947332,76.6
39107,115047950,76.7
51117,115050538,76.7
28087,115082396,76.7
36117,115109064,76.7
39009,115117482,76.7
13047,115122220,76.7
18087,115181124,76.8
29209,115198711,76.8
1061,115226510,76.8
47029,115258070,76.8
29027,115274981,76.8
48217,115318391,76.9
42009,115359434,76.9
48001,115402966,76.9
47013,115411832,76.9
13275,115451782,77.0
42015,115503725,77.0
13035,115536437,77.0
21145,115597106,77.1
29029,115617822,77.1
39123,115670639,77.1
20103,115686455,77.1
26149,115740593,77.2
39037,115742719,77.2
13133,115752131,77.2
55005,115816446,77.2
1009,115860111,77.2
13291,115870423,77.2
41057,115925924,77.3
35035,115946671,77.3
18061,115951243,77.3
5029,115985623,77.3
21047,115994062,77.3
6043,116147829,77.4
17141,116172965,77.4
26055,116179985,77.4
55075,116184437,77.4
36017,116211467,77.5
39081,116258331,77.5
1031,116282888,77.5
13219,116307226,77.5
50023,116372792,77.6
12039,116390808,77.6
42039,116448584,77.6
18033,116509867,77.7
48459,116533980,77.7
37111,116598667,77.7
37195,116603104,77.7
40121,116612188,77.7
51187,116616937,77.7
8097,116707244,77.8
37083,116735990,77.8
38105,116740413,77.8
36021,116784987,77.8
48407,116845832,77.9
28113,116856479,77.9
39147,116888872,77.9
56039,116901516,77.9
55089,116911475,77.9
17081,116925486,77.9
45037,116958148,78.0
40021,116983930,78.0
23027,117047946,78.0
13039,117054858,78.0
39059,117104754,78.1
18017,117152373,78.1
42005,117263514,78.2
22109,117265299,78.2
50027,117308814,78.2
22097,117316275,78.2
51109,117328252,78.2
48493,117399360,78.3
13175,117411241,78.3
17195,117415894,78.3
37011,117440248,78.3
21185,117547685,78.4
36019,117613603,78.4
45059,117699063,78.5
28075,117701486,78.5
29113,117713575,78.5
54055,117727494,78.5
27061,117753000,78.5
21179,117768907,78.5
17021,117786018,78.5
48365,117819389,78.5
12045,117824747,78.5
47185,117878881,78.6
23025,117893676,78.6
54049,117955482,78.6
30053,117995050,78.7
36025,118073984,78.7
18181,118085393,78.7
29145,118115947,78.7
1049,118126419,78.7
23003,118150449,78.8
21035,118196896,78.8
18107,118206946,78.8
27057,118272485,78.8
27025,118292739,78.9
48299,118312068,78.9
47081,118373753,78.9
19139,118435857,78.9
18109,118452489,79.0
19033,118466649,79.0
54019,118476216,79.0
13237,118481039,79.0
54067,118505618,79.0
35009,118648709,79.1
37047,118663930,79.1
46103,118680294,79.1
48097,118687123,79.1
18151,118726181,79.1
55021,118805876,79.2
8029,118818624,79.2
48469,118825715,79.2
8051,118837915,79.2
47021,118897166,79.3
48229,118949256,79.3
18005,118956533,79.3
49047,119019646,79.3
37193,119041726,79.4
47005,119088936,79.4
1045,119102472,79.4
18065,119106871,79.4
8119,119129186,79.4
5081,119193013,79.5
19057,119200182,79.5
13031,119246036,79.5
55065,119264827,79.5
6015,119275486,79.5
21151,119290275,79.5
40019,119310369,79.5
23007,119346625,79.6
47109,119359120,79.6
12123,119368646,79.6
28151,119464826,79.6
1083,119480955,79.6
47077,119504753,79.7
36051,119535133,79.7
5009,119545246,79.7
37181,119575623,79.7
33003,119673992,79.8
16013,119696009,79.8
5083,119698247,79.8
13085,119712816,79.8
19187,119739245,79.8
36115,119778781,79.8
33007,119790654,79.9
48325,119804260,79.9
51540,119809053,79.9
30047,119857276,79.9
24029,119864114,79.9
20079,119866733,79.9
28071,119926371,79.9
48223,119960723,80.0
28149,119973470,80.0
23017,120014501,80.0
16075,120036028,80.0
13227,120128976,80.1
36043,120159324,80.1
37061,120208354,80.1
55043,120219558,80.1
26023,120231145,80.1
39079,120248101,80.2
19059,120255228,80.2
47173,120284284,80.2
12037,120368717,80.2
39033,120380019,80.2
37153,120392073,80.3
39097,120397083,80.3
19015,120404672,80.3
51143,120470048,80.3
48147,120497184,80.3
55137,120539931,80.4
39027,120559746,80.4
54047,120595314,80.4
39015,120632616,80.4
54079,120646223,80.4
39047,120651023,80.4
19011,120717803,80.5
29069,120720470,80.5
40135,120750747,80.5
1123,120838894,80.6
18001,120862203,80.6
48143,120892853,80.6
53017,120897815,80.6
21199,120911518,80.6
1047,120925143,80.6
40091,120959763,80.6
17027,120991960,80.7
51155,121021186,80.7
6051,121040283,80.7
19045,121048043,80.7
5065,121107183,80.7
54037,121139717,80.8
54051,121142115,80.8
39127,121199883,80.8
1053,121238883,80.8
21083,121258684,80.8
55093,121275478,80.8
48199,121305757,80.9
18037,121366310,80.9
17121,121375832,80.9
36077,121448807,81.0
42061,121467609,81.0
55097,121475182,81.0
5001,121521901,81.0
23015,121579641,81.0
37013,121592410,81.1
6021,121620570,81.1
55125,121632660,81.1
37123,121693076,81.1
54045,121728830,81.1
39019,121740949,81.2
18093,121798074,81.2
13187,121811845,81.2
5019,121814072,81.2
36053,121834172,81.2
4009,121840924,81.2
40047,121924477,81.3
19109,121928942,81.3
30093,121948232,81.3
39075,121953312,81.3
39131,121989614,81.3
42109,122023035,81.3
35027,122052128,81.4
38089,122096043,81.4
47143,122131623,81.4
54007,122146191,81.4
45027,122160813,81.4
28109,122188699,81.5
38093,122193469,81.5
37197,122256134,81.5
5121,122283332,81.5
49039,122335734,81.5
28029,122342176,81.6
48049,122353648,81.6
29187,122411791,81.6
47049,122432289,81.6
28035,122457924,81.6
40137,122475000,81.6
50011,122481881,81.6
40139,122489063,81.7
54083,122511244,81.7
5043,122531861,81.7
29161,122610833,81.7
44001,122666623,81.8
27013,122671110,81.8
37175,122680272,81.8
22009,122687518,81.8
18069,122727494,81.8
4012,122733869,81.8
18173,122763479,81.8
17137,122768399,81.8
36033,122833467,81.9
51105,122876320,81.9
21019,122904991,81.9
54025,122917130,81.9
18083,122950574,82.0
48471,122961790,82.0
41027,123007945,82.0
17001,123019654,82.0
39161,123041076,82.0
6011,123053119,82.0
13285,123081094,82.0
13029,123163983,82.1
36107,123175527,82.1
5103,123182649,82.1
27115,123189196,82.1
28067,123207799,82.1
28153,123264271,82.2
48293,123306954,82.2
42121,123347944,82.2
17135,123368656,82.2
55017,123377576,82.2
1017,123397615,82.3
16011,123427809,82.3
